2025-03-04 06:07:48,541 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 06:10:09,950 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "checksum_dest": null, "checksum_src": "dd720fc2e588ae6fc75935858b29d48fc0b8e7fb", "dest": "/etc/pki/rpm-gpg/PGDG-RPM-GPG-KEY-RHEL", "elapsed": 0, "gid": 0, "group": "root", "md5sum": "ac869e9afb4a2b3f0f743514f765f48f", "mode": "0644", "msg": "OK (2484 bytes)", "owner": "root", "secontext": "system_u:object_r:cert_t:s0", "size": 2484, "src": "/tmp/.ansible-root/ansible-moduletmp-1741068609.2055364-d__xas2d/tmpoo3x2hwk", "state": "file", "status_code": 200, "uid": 0, "url": "https://download.postgresql.org/pub/repos/yum/keys/PGDG-RPM-GPG-KEY-RHEL"}
2025-03-04 06:10:10,487 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "checksum_dest": null, "checksum_src": "dd720fc2e588ae6fc75935858b29d48fc0b8e7fb", "dest": "/etc/pki/rpm-gpg/PGDG-RPM-GPG-KEY-RHEL", "elapsed": 0, "gid": 0, "group": "root", "md5sum": "ac869e9afb4a2b3f0f743514f765f48f", "mode": "0644", "msg": "OK (2484 bytes)", "owner": "root", "secontext": "system_u:object_r:cert_t:s0", "size": 2484, "src": "/tmp/.ansible-root/ansible-moduletmp-1741068610.0038-ftkcpzbb/tmp6po26_bc", "state": "file", "status_code": 200, "uid": 0, "url": "https://download.postgresql.org/pub/repos/yum/keys/PGDG-RPM-GPG-KEY-RHEL"}
2025-03-04 06:10:10,493 p=10 u=root n=ansible | TASK [etcd : Importar la clave GPG para RHEL] **********************************
2025-03-04 06:10:10,494 p=10 u=root n=ansible | Tuesday 04 March 2025  06:10:10 +0000 (0:00:01.421)       0:02:21.676 ********* 
2025-03-04 06:10:10,983 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true}
2025-03-04 06:10:11,078 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true}
2025-03-04 06:10:11,095 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true}
2025-03-04 06:10:11,101 p=10 u=root n=ansible | TASK [etcd : Descargar la clave GPG para PostgreSQL] ***************************
2025-03-04 06:10:11,101 p=10 u=root n=ansible | Tuesday 04 March 2025  06:10:11 +0000 (0:00:00.607)       0:02:22.283 ********* 
2025-03-04 06:10:12,010 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "checksum_dest": null, "checksum_src": "9dc6262365474c7a3dc310cac394fcd80bf3173c", "dest": "/etc/pki/rpm-gpg/RPM-GPG-KEY-PGDG", "elapsed": 0, "gid": 0, "group": "root", "md5sum": "b8cc50caf640c9d1af19833d90abe281", "mode": "0644", "msg": "OK (1692 bytes)", "owner": "root", "secontext": "system_u:object_r:cert_t:s0", "size": 1692, "src": "/tmp/.ansible-root/ansible-moduletmp-1741068611.0418887-p2dykb3p/tmpvhz7iwqv", "state": "file", "status_code": 200, "uid": 0, "url": "https://download.postgresql.org/pub/repos/yum/keys/RPM-GPG-KEY-PGDG"}
2025-03-04 06:10:12,206 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "checksum_dest": null, "checksum_src": "9dc6262365474c7a3dc310cac394fcd80bf3173c", "dest": "/etc/pki/rpm-gpg/RPM-GPG-KEY-PGDG", "elapsed": 0, "gid": 0, "group": "root", "md5sum": "b8cc50caf640c9d1af19833d90abe281", "mode": "0644", "msg": "OK (1692 bytes)", "owner": "root", "secontext": "system_u:object_r:cert_t:s0", "size": 1692, "src": "/tmp/.ansible-root/ansible-moduletmp-1741068611.7884874-vltcu8ya/tmphy_nmnj0", "state": "file", "status_code": 200, "uid": 0, "url": "https://download.postgresql.org/pub/repos/yum/keys/RPM-GPG-KEY-PGDG"}
2025-03-04 06:10:12,207 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "checksum_dest": null, "checksum_src": "9dc6262365474c7a3dc310cac394fcd80bf3173c", "dest": "/etc/pki/rpm-gpg/RPM-GPG-KEY-PGDG", "elapsed": 0, "gid": 0, "group": "root", "md5sum": "b8cc50caf640c9d1af19833d90abe281", "mode": "0644", "msg": "OK (1692 bytes)", "owner": "root", "secontext": "system_u:object_r:cert_t:s0", "size": 1692, "src": "/tmp/.ansible-root/ansible-moduletmp-1741068611.3833156-nlrjl_6r/tmp2jm7yms6", "state": "file", "status_code": 200, "uid": 0, "url": "https://download.postgresql.org/pub/repos/yum/keys/RPM-GPG-KEY-PGDG"}
2025-03-04 06:10:12,214 p=10 u=root n=ansible | TASK [etcd : Importar la clave GPG para PostgreSQL] ****************************
2025-03-04 06:10:12,215 p=10 u=root n=ansible | Tuesday 04 March 2025  06:10:12 +0000 (0:00:01.113)       0:02:23.397 ********* 
2025-03-04 06:10:12,509 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true}
2025-03-04 06:10:12,526 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true}
2025-03-04 06:10:12,550 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true}
2025-03-04 06:10:12,557 p=10 u=root n=ansible | TASK [etcd : Instalar Repo PostgreSQL si el gestor de paquetes es DNF] *********
2025-03-04 06:10:12,557 p=10 u=root n=ansible | Tuesday 04 March 2025  06:10:12 +0000 (0:00:00.342)       0:02:23.739 ********* 
2025-03-04 06:10:26,396 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed /tmp/.ansible-root/ansible-moduletmp-1741068623.2432716-5ewfs9bb/pgdg-redhat-repo-latest.noarchwx8wwpxc.rpm", "Installed: pgdg-redhat-repo-42.0-45PGDG.noarch"]}
2025-03-04 06:10:26,800 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed /tmp/.ansible-root/ansible-moduletmp-1741068623.9891407-_2hmszx8/pgdg-redhat-repo-latest.noarchtv7gu7lm.rpm", "Installed: pgdg-redhat-repo-42.0-45PGDG.noarch"]}
2025-03-04 06:10:27,837 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed /tmp/.ansible-root/ansible-moduletmp-1741068623.459152-8ylr8_jd/pgdg-redhat-repo-latest.noarchfbwfcel9.rpm", "Installed: pgdg-redhat-repo-42.0-45PGDG.noarch"]}
2025-03-04 06:10:27,843 p=10 u=root n=ansible | TASK [etcd : Instalar Repo PostgreSQL si el gestor de paquetes es YUM] *********
2025-03-04 06:10:27,843 p=10 u=root n=ansible | Tuesday 04 March 2025  06:10:27 +0000 (0:00:15.285)       0:02:39.025 ********* 
2025-03-04 06:10:27,863 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:10:27,879 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:10:27,889 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:10:27,897 p=10 u=root n=ansible | TASK [etcd : Habilitar repositorio pgdg-rhel8-extras si el gestor de paquetes es DNF] ***
2025-03-04 06:10:27,898 p=10 u=root n=ansible | Tuesday 04 March 2025  06:10:27 +0000 (0:00:00.054)       0:02:39.080 ********* 
2025-03-04 06:10:28,726 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "cmd": "set -o pipefail\ndnf config-manager --set-enabled pgdg-rhel8-extras\n", "delta": "0:00:00.435473", "end": "2025-03-04 01:10:28.724508", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-04 01:10:28.289035", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2025-03-04 06:10:29,086 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "cmd": "set -o pipefail\ndnf config-manager --set-enabled pgdg-rhel8-extras\n", "delta": "0:00:00.574982", "end": "2025-03-04 01:10:28.769818", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-04 01:10:28.194836", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2025-03-04 06:10:29,129 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "cmd": "set -o pipefail\ndnf config-manager --set-enabled pgdg-rhel8-extras\n", "delta": "0:00:00.590168", "end": "2025-03-04 01:10:29.561841", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-04 01:10:28.971673", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2025-03-04 06:10:29,136 p=10 u=root n=ansible | TASK [etcd : Habilitar repositorio pgdg-rhel8-extras si el gestor de paquetes es YUM] ***
2025-03-04 06:10:29,136 p=10 u=root n=ansible | Tuesday 04 March 2025  06:10:29 +0000 (0:00:01.238)       0:02:40.318 ********* 
2025-03-04 06:10:29,156 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:10:29,170 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:10:29,181 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:10:29,188 p=10 u=root n=ansible | TASK [etcd : Instalar 'etcd' si el gestor de paquetes es DNF] ******************
2025-03-04 06:10:29,189 p=10 u=root n=ansible | Tuesday 04 March 2025  06:10:29 +0000 (0:00:00.052)       0:02:40.371 ********* 
2025-03-04 06:11:57,603 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: etcd-3.5.18-1PGDG.rhel8.x86_64"]}
2025-03-04 06:12:28,211 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: etcd-3.5.18-1PGDG.rhel8.x86_64"]}
2025-03-04 06:13:00,913 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: etcd-3.5.18-1PGDG.rhel8.x86_64"]}
2025-03-04 06:13:00,919 p=10 u=root n=ansible | TASK [etcd : Instalar 'etcd' si el gestor de paquetes es YUM] ******************
2025-03-04 06:13:00,920 p=10 u=root n=ansible | Tuesday 04 March 2025  06:13:00 +0000 (0:02:31.730)       0:05:12.102 ********* 
2025-03-04 06:13:00,942 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:13:00,957 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:13:00,967 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:13:00,975 p=10 u=root n=ansible | TASK [etcd : Obtener Informacion de '/etc/etcd/etcd.conf'] *********************
2025-03-04 06:13:00,976 p=10 u=root n=ansible | Tuesday 04 March 2025  06:13:00 +0000 (0:00:00.055)       0:05:12.157 ********* 
2025-03-04 06:13:01,349 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "stat": {"atime": 1737911035.0, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "0f4d230fd5c7d2b074febcdffb9edc69969a77eb", "ctime": 1741068779.624, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 16931226, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1737911035.0, "nlink": 1, "path": "/etc/etcd/etcd.conf", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 1486, "uid": 0, "version": "2550881784", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
2025-03-04 06:13:01,475 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "stat": {"atime": 1737911035.0, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "0f4d230fd5c7d2b074febcdffb9edc69969a77eb", "ctime": 1741068746.386, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 50353750, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1737911035.0, "nlink": 1, "path": "/etc/etcd/etcd.conf", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 1486, "uid": 0, "version": "1514669749", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
2025-03-04 06:13:02,026 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "stat": {"atime": 1737911035.0, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "0f4d230fd5c7d2b074febcdffb9edc69969a77eb", "ctime": 1741068715.338, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 16930213, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1737911035.0, "nlink": 1, "path": "/etc/etcd/etcd.conf", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 1486, "uid": 0, "version": "2634504816", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
2025-03-04 06:13:02,032 p=10 u=root n=ansible | TASK [etcd : Crear copia de seguridad del archivo de configuracion inicial] ****
2025-03-04 06:13:02,033 p=10 u=root n=ansible | Tuesday 04 March 2025  06:13:02 +0000 (0:00:01.057)       0:05:13.215 ********* 
2025-03-04 06:13:02,338 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "checksum": "0f4d230fd5c7d2b074febcdffb9edc69969a77eb", "dest": "/etc/etcd/etcd.conf.orig", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "3c6d968b03f96e308fd823188241577d", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 1486, "src": "/etc/etcd/etcd.conf", "state": "file", "uid": 0}
2025-03-04 06:13:02,357 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "checksum": "0f4d230fd5c7d2b074febcdffb9edc69969a77eb", "dest": "/etc/etcd/etcd.conf.orig", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "3c6d968b03f96e308fd823188241577d", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 1486, "src": "/etc/etcd/etcd.conf", "state": "file", "uid": 0}
2025-03-04 06:13:02,398 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "checksum": "0f4d230fd5c7d2b074febcdffb9edc69969a77eb", "dest": "/etc/etcd/etcd.conf.orig", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "3c6d968b03f96e308fd823188241577d", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 1486, "src": "/etc/etcd/etcd.conf", "state": "file", "uid": 0}
2025-03-04 06:13:02,404 p=10 u=root n=ansible | TASK [etcd : Configurar 'etcd'] ************************************************
2025-03-04 06:13:02,405 p=10 u=root n=ansible | Tuesday 04 March 2025  06:13:02 +0000 (0:00:00.371)       0:05:13.586 ********* 
2025-03-04 06:13:03,015 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "checksum": "347929944f04a8f07582805f4d6a50e45c11de21", "dest": "/etc/etcd/etcd.conf", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "e52502c3f2fe658c4ee07f53c1fa41d5", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 824, "src": "/tmp/.ansible-ansible/ansible-tmp-1741068782.4261487-431-257779334805223/source", "state": "file", "uid": 0}
2025-03-04 06:13:03,019 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "checksum": "12c34aec3ea26e6e8b64ffbd279fb5996c067713", "dest": "/etc/etcd/etcd.conf", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "446265814c033d3eeb656b83382e8fad", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 824, "src": "/tmp/.ansible-ansible/ansible-tmp-1741068782.4386182-432-95396426519742/source", "state": "file", "uid": 0}
2025-03-04 06:13:03,089 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "checksum": "86a786ada33b71f694ecc00505237e8d7bca2d8c", "dest": "/etc/etcd/etcd.conf", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "ebbc6f153ee720f21f8a679981cbd777", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 824, "src": "/tmp/.ansible-ansible/ansible-tmp-1741068782.458308-434-201152145258168/source", "state": "file", "uid": 0}
2025-03-04 06:13:03,096 p=10 u=root n=ansible | TASK [etcd : Iniciar y Habiliar servicio de etcd] ******************************
2025-03-04 06:13:03,096 p=10 u=root n=ansible | Tuesday 04 March 2025  06:13:03 +0000 (0:00:00.692)       0:05:14.278 ********* 
2025-03-04 06:13:04,167 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "enabled": true, "failed_when_result": false, "name": "etcd", "state": "started", "status": {"ActiveEnterTimestampMonotonic": "0", "ActiveExitTimestampMonotonic": "0", "ActiveState": "inactive", "After": "-.mount sysinit.target network-online.target systemd-journald.socket system.slice network.target basic.target", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "no", "AssertTimestampMonotonic": "0", "Before": "shutdown.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "no", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "no", "ConditionTimestampMonotonic": "0", "ConfigurationDirectoryMode": "0755", "Conflicts": "shutdown.target", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "Etcd Server", "DevicePolicy": "auto", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "EnvironmentFiles": "/etc/etcd/etcd.conf (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "0", "ExecMainStartTimestampMonotonic": "0", "ExecMainStatus": "0", "ExecStart": "{ path=/bin/bash ; argv[]=/bin/bash -c GOMAXPROCS=$(nproc) /usr/bin/etcd ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/etcd.service", "FreezerState": "running", "GID": "[not set]", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "etcd.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestampMonotonic": "0", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "control-group", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "65536", "LimitNOFILESoft": "65536", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "0", "MemoryAccounting": "yes", "MemoryCurrent": "[not set]", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "etcd.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "main", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "-.mount sysinit.target system.slice", "RequiresMountsFor": "/var/lib/etcd", "Restart": "on-failure", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "inherit", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "journal", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestampMonotonic": "0", "StateDirectoryMode": "0755", "StatusErrno": "0", "StopWhenUnneeded": "no", "SubState": "dead", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "[not set]", "TasksMax": "4053", "TimeoutStartUSec": "1min 30s", "TimeoutStopUSec": "1min 30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "notify", "UID": "[not set]", "UMask": "0022", "UnitFilePreset": "disabled", "UnitFileState": "disabled", "User": "etcd", "UtmpMode": "init", "Wants": "network-online.target", "WatchdogTimestampMonotonic": "0", "WatchdogUSec": "0", "WorkingDirectory": "/var/lib/etcd"}}
